classification,cip_code,major_name
STEM,40.0602,Geochemistry
STEM,40.0603,Geophysics and Seismology
STEM,40.0699,"Geological and Earth Sciences/Geosciences, Other"
STEM,40.0801,"Physics, General"
STEM,40.0802,Atomic/Molecular Physics
STEM,40.081,Theoretical and Mathematical Physics
STEM,40.0899,"Physics, Other"
STEM,40.1001,Materials Science
STEM,40.9999,"Physical Sciences, Other"
STEM,41.9999,"Science Technologies/Technicians, Other"
NA,1,"Agriculture, General"
NA,1.0901,"Animal Sciences, General"
NA,1.1001,Food Science
NA,1.1004,Viticulture and Enology
NA,1.1101,"Plant Sciences, General"
NA,1.1102,Agronomy and Crop Science
NA,3.0101,"Natural Resources/Conservation, General"
NA,3.0103,Environmental Studies
NA,3.0104,Environmental Science
NA,4.0201,Architecture
NA,4.0301,"City/Urban, Community, and Regional Planning"
NA,4.0401,Environmental Design/Architecture
NA,4.0601,Landscape Architecture
NA,4.0902,Architectural and Building Sciences/Technology
NA,12.0508,Institutional Food Workers
NA,13.0101,"Education, General"
NA,13.0701,International and Comparative Education
NA,13.1202,Elementary Education and Teaching
NA,13.1301,Agricultural Teacher Education
NA,19.0501,"Foods, Nutrition, and Wellness Studies, General"
NA,19.0701,"Human Development and Family Studies, General"
NA,19.0901,"Apparel and Textiles, General"
NA,19.0904,Textile Science
NA,29.0202,Strategic Intelligence
NA,30,"Multi-/Interdisciplinary Studies, General"
NA,30.2502,Contemplative Studies/Inquiry
NA,30.3301,Sustainability Studies
NA,30.9999,"Multi-/Interdisciplinary Studies, Other"
NA,39.0601,Theology/Theological Studies
NA,40.0203,Planetary Astronomy and Science
NA,51.0701,Health/Health Care Administration/Management
NA,51.1102,Pre-Medicine/Pre-Medical Studies
NA,51.1504,Community Health Services/Liaison/Counseling
NA,51.1601,Registered Nursing/Registered Nurse
NA,51.2201,"Public Health, General"
NA,51.2208,Community Health and Preventive Medicine
NA,51.221,International Public Health/International Health
NA,51.2299,"Public Health, Other"
NA,51.3801,Registered Nursing/Registered Nurse
NA,51.3805,Family Practice Nurse/Nursing
NA,51.3808,Nursing Science
NA,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other"
NA,52.1304,Actuarial Science
